CZ072;7201;Bystřice pod Hostýnem;1;Blazice;542318
CZ072;7201;Bystřice pod Hostýnem;2;Brusné;588377
CZ072;7201;Bystřice pod Hostýnem;3;Bystřice pod Hostýnem;588393
CZ072;7201;Bystřice pod Hostýnem;4;Chomýž;588504
CZ072;7201;Bystřice pod Hostýnem;5;Chvalčov;506737
CZ072;7201;Bystřice pod Hostýnem;6;Komárno;588598
CZ072;7201;Bystřice pod Hostýnem;7;Loukov;588709
CZ072;7201;Bystřice pod Hostýnem;8;Mrlínek;553905
CZ072;7201;Bystřice pod Hostýnem;9;Osíčko;588822
CZ072;7201;Bystřice pod Hostýnem;10;Podhradní Lhota;588873
CZ072;7201;Bystřice pod Hostýnem;11;Rajnochovice;588920
CZ072;7201;Bystřice pod Hostýnem;12;Rusava;588962
CZ072;7201;Bystřice pod Hostýnem;13;Slavkov pod Hostýnem;588997
CZ072;7201;Bystřice pod Hostýnem;14;Vítonice;589136
CZ072;7202;Holešov;1;Bořenovice;549690
CZ072;7202;Holešov;2;Holešov;588458
CZ072;7202;Holešov;3;Horní Lapač;588474
CZ072;7202;Holešov;4;Jankovice;588555
CZ072;7202;Holešov;5;Kostelec u Holešova;588610
CZ072;7202;Holešov;6;Kurovice;588636
CZ072;7202;Holešov;7;Lechotice;588661
CZ072;7202;Holešov;8;Ludslavice;588725
CZ072;7202;Holešov;9;Martinice;588741
CZ072;7202;Holešov;10;Míškovice;588750
CZ072;7202;Holešov;11;Němčice;588784
CZ072;7202;Holešov;12;Pacetluky;588831
CZ072;7202;Holešov;13;Prusinovice;588903
CZ072;7202;Holešov;14;Přílepy;549720
CZ072;7202;Holešov;15;Roštění;588946
CZ072;7202;Holešov;16;Rymice;588971
CZ072;7202;Holešov;17;Třebětice;589098
CZ072;7202;Holešov;18;Zahnašovice;589152
CZ072;7202;Holešov;19;Žeranovice;589233
CZ072;7203;Kroměříž;1;Bařice-Velké Těšany;588300
CZ072;7203;Kroměříž;2;Bezměrov;588326
CZ072;7203;Kroměříž;3;Břest;588385
